0: H {lng: 104.096188, lat: 30.675861}
1: H {lng: 104.069405, lat: 30.688613}
2: H {lng: 104.067814, lat: 30.684366}
3: H {lng: 104.059083, lat: 30.681493}
4: H {lng: 104.053229, lat: 30.669474}
5: H {lng: 104.037598, lat: 30.677953}
6: H {lng: 104.038856, lat: 30.685906}
7: H {lng: 104.026907, lat: 30.689751}
8: H {lng: 104.022659, lat: 30.686945}
9: H {lng: 104.016205, lat: 30.692074}
10: H {lng: 104.008538, lat: 30.690045}
11: H {lng: 104.010107, lat: 30.694819}
12: H {lng: 104.01738, lat: 30.694252}
13: H {lng: 104.014885, lat: 30.705877}
14: H {lng: 104.00873, lat: 30.702664}
15: H {lng: 104.006614, lat: 30.70931}
16: H {lng: 103.994469, lat: 30.711902}
17: H {lng: 103.996147, lat: 30.709161}
18: H {lng: 103.992874, lat: 30.706653}
19: H {lng: 103.99785, lat: 30.700816}
20: H {lng: 103.988789, lat: 30.697588}
21: H {lng: 103.97967, lat: 30.705288}
22: H {lng: 103.977238, lat: 30.716698}
23: H {lng: 103.967921, lat: 30.717399}
24: H {lng: 103.967287, lat: 30.721808}
25: H {lng: 103.961062, lat: 30.722382}
26: H {lng: 103.961526, lat: 30.726876}
27: H {lng: 103.958419, lat: 30.727864}
28: H {lng: 103.938188, lat: 30.72709}
29: H {lng: 103.939602, lat: 30.71549}
30: H {lng: 103.933304, lat: 30.715007}
31: H {lng: 103.932195, lat: 30.709912}
32: H {lng: 103.9264, lat: 30.7076}
33: H {lng: 103.926946, lat: 30.69969}
34: H {lng: 103.915327, lat: 30.689323}
35: H {lng: 103.913419, lat: 30.683238}
36: H {lng: 103.908824, lat: 30.683917}
37: H {lng: 103.909344, lat: 30.688118}
38: H {lng: 103.90283, lat: 30.685789}
39: H {lng: 103.906054, lat: 30.681497}
40: H {lng: 103.910459, lat: 30.681293}
41: H {lng: 103.910958, lat: 30.677855}
42: H {lng: 103.928652, lat: 30.674731}
43: H {lng: 103.934131, lat: 30.670995}
44: H {lng: 103.935921, lat: 30.664651}
45: H {lng: 103.947029, lat: 30.666997}
46: H {lng: 103.949284, lat: 30.663978}
47: H {lng: 103.953996, lat: 30.666503}
48: H {lng: 103.961013, lat: 30.663384}
49: H {lng: 103.968145, lat: 30.666941}
50: H {lng: 103.96754, lat: 30.670286}
51: H {lng: 103.977196, lat: 30.667526}
52: H {lng: 103.973612, lat: 30.6638}
53: H {lng: 103.97493, lat: 30.660286}
54: H {lng: 103.985035, lat: 30.667856}
55: H {lng: 103.988129, lat: 30.662106}
56: H {lng: 103.991095, lat: 30.666762}
57: H {lng: 103.996308, lat: 30.663667}
58: H {lng: 103.998147, lat: 30.666526}
59: H {lng: 104.001156, lat: 30.659883}
60: H {lng: 104.00631, lat: 30.666901}
61: H {lng: 104.011941, lat: 30.665454}
62: H {lng: 104.013866, lat: 30.658836}
63: H {lng: 104.025619, lat: 30.663448}
64: H {lng: 104.028869, lat: 30.657781}
65: H {lng: 104.059193, lat: 30.658289}
66: H {lng: 104.066506, lat: 30.6532}
67: H {lng: 104.074207, lat: 30.664367}
68: H {lng: 104.080259, lat: 30.664367}
69: H {lng: 104.085871, lat: 30.673146}
70: H {lng: 104.092512, lat: 30.669958}
71: H {lng: 104.096188, lat: 30.675861}
